Abdala de Matarazzo,Norma Amanda,Frente Cívico por Santiago,2009-2013,4/13/1948
Herrera,José Alberto,Frente Cívico por Santiago,2007-2011,5/10/1962
Herrera,Griselda Noemí,Frente para la Victoria - PJ,2005-2009,
Herrera,Alberto,Frente para la Victoria - PJ,2005-2009,3/27/1927
Herrera,Griselda Noemí,,2011-2015,
Herrera,José Alberto,,2011-2015,5/10/1962
Hotton,Cynthia Liliana,Valores para mi País,2007-2011,1/17/1969
Ianni,Ana María,,2011-2015,9/21/1969
Ianni,Ana María,,2011-2015,9/21/1969
Ibarra,Vilma Lidia,Nuevo Encuentro,2007-2011,5/21/1960
Ibarra,Eduardo Mauricio,Peronismo Federal,2009-2013,6/14/1970
Iglesias,Fernando Adolfo,Coalición Cívica - Ari,2007-2011,5/14/1957
Illarregui,Luis Alfredo,Frente para la Victoria - PJ,2005-2009,
Irrazábal,Juan Manuel,Frente para la Victoria - PJ,2007-2011,3/30/1960
Iturraspe,Nora Graciela,Solidaridad e Igualdad por la Unidad Popular,2009-2013,3/20/1951
Iturrieta,Miguel Ángel,Frente para la Victoria - PJ,2005-2009,5/1/1956
Junio,Juan Carlos,,2011-2015,4/26/1947
Juri,Mariana,Unión Cívica Radical,2009-2013,3/24/1969
Kakubur,Emilio,Dignidad Peronista,2005-2009,3/16/1957
Katz Jora,Daniel,Unión Cívica Radical,2007-2011,7/4/1960
Kenny,Eduardo Enrique Federico,Unión Cívica Radical,2007-2011,6/28/1951
Kirchner,Néstor Carlos,Frente para la Victoria - PJ,2009-2013,2/25/1950
Korenfeld,Beatriz Liliana,Frente para la Victoria - PJ,2007-2011,8/16/1953
Kosiner,Pablo Francisco Juan,,2011-2015,10/21/1964
Kroneberger,Daniel Ricardo,Unión Cívica Radical,2005-2009,6/12/1961
Kroneberger,Daniel Ricardo,,2011-2015,6/12/1961
Kunkel,Carlos Miguel,Frente para la Victoria - PJ,2005-2009,11/6/1945
Kunkel,Carlos Miguel,Frente para la Victoria - PJ,2009-2013,11/6/1945
Lanceta,Rubén Orfel,Unión Cívica Radical,2007-2011,7/23/1957
Landau,Jorge Alberto,Frente para la Victoria - PJ,2007-2011,3/23/1947
Landau,Jorge Alberto,,2011-2015,3/23/1947
Larroque,Andrés,,2011-2015,1/26/1977
Larroque,Andrés,,2011-2015,1/26/1977
Ledesma,Julio Rubén,Corriente de Pensamiento Federal,2009-2013,7/9/1956
Ledesma,Julio Rubén,Unión Celeste y Blanca,2005-2009,7/9/1956
Leguizamón,María Laura,Frente para la Victoria - PJ,2007-2011,1/21/1965
Lemos,Silvia Beatriz,Unión Cívica Radical,2005-2009,2/6/1953
Lenz,María Beatriz,Frente para la Victoria - PJ,2005-2009,4/20/1968
Leverberg,Stella Maris,Frente para la Victoria - PJ,2007-2011,9/12/1962
Leverberg,Stella Maris,,2011-2015,9/12/1962
Linares,María Virginia,Generación para un Encuentro Nacional,2007-2011,3/23/1962
Linares,María Virginia,,2011-2015,3/23/1962
Llanos,Edith Olga,Frente para la Victoria - PJ,2005-2009,5/20/1960
Llanos,Ermindo Edgardo Marcelo,Frente para la Victoria - PJ,2009-2013,6/30/1968
Llera,Timoteo,Frente para la Victoria - PJ,2007-2011,8/17/1956
López,Ernesto Segundo,Frente para la Victoria - PJ,2005-2009,7/28/1949
López,Rafael Ángel,Frente para la Victoria - PJ,2007-2011,10/29/1949
López Arias,Marcelo Eduardo,Peronista,2007-2011,3/5/1947
Lorenzo Borocotó,Eduardo,Movimiento Independiente,2005-2009,
Lorges,Juan Carlos,Frente para la Victoria - PJ,2007-2011,11/4/1943
Lotto de Vecchietti,Inés Beatriz,,2011-2015,1/1/1953
Lozano,Claudio Raúl,Movimiento Proyecto Sur,2007-2011,10/18/1956
Lozano,Claudio Raúl,,2011-2015,10/18/1956
Luna de Marcos,Ana Zulema,Frente Cívico por Santiago,2007-2011,4/15/1945
Lusquiños,Luis Bernardo,Frente Just. Unión y Libertad,2005-2009,11/27/1951
Macaluse,Eduardo Gabriel,Solidaridad e Igualdad por la Unidad Popular,2007-2011,3/17/1959
Majdalani,Silvia Cristina,Propuesta Republicana,2009-2013,11/2/1958
Maldonado,Víctor Hugo,Unión Cívica Radical,2011-2015,8/15/1963
Mansur,Ricardo Alfredo,Unión Cívica Radical,2009-2013,10/30/1951
Marconato,Gustavo Ángel,Frente para la Victoria - PJ,2007-2011,1/10/1964
Marino,Adriana del Carmen,Frente Producción y Trabajo,2005-2009,10/29/1952
Martiarena,Mario Humberto,Peronismo Jujeño,2007-2011,12/11/1941
Martín,María Elena,Partido Socialista,2005-2009,2/27/1954
Martínez,Soledad,Propuesta Republicana,2009-2013,9/14/1982
Martínez,Julio César,Unión Cívica Radical,2009-2013,3/23/1962
Martínez,Oscar Ariel,,2011-2015,12/6/1968
Martínez Carignano,Ernesto Félix,Frente Cívico - Córdoba,2009-2013,6/21/1956
Martínez Garbino,Emilio Raúl,Concertación Entrerriana,2005-2009,7/26/1948
Martínez Oddone,Heriberto Agustín,Unión Cívica Radical,2007-2011,6/25/1957
Massei,Oscar Ermelindo,Frente para la Victoria - PJ,2005-2009,9/27/1945
Mazzarella,Susana del Valle,Frente Cívico - Córdoba,2009-2013,5/20/1952
Mendoza,Sandra Marcela,Frente para la Victoria - PJ,2009-2013,4/20/1963
Mendoza,Mayra Soledad,,2011-2015,11/26/1983
Mera,Dalmacio Enrique,Frente para la Victoria - PJ,2009-2013,
Merchán,Paula Cecilia,Libres Del Sur,2007-2011,2/24/1970
Merlo,Mario Raúl,Peronismo Federal,2007-2011,8/13/1949
Metaza,Mario Alfredo,,2011-2015,11/4/1958
Michetti,Marta Gabriela,Propuesta Republicana,2009-2013,5/28/1965
Milman,Gerardo Fabián,Generación para un Encuentro Nacional,2009-2013,9/21/1966
Mirkin,Beatriz Graciela,,2011-2015,8/9/1955
Moisés,María Carolina,Frente para la Victoria - PJ,2005-2009,3/5/1975
Molas,Pedro Omar,Unión Cívica Radical,2009-2013,12/6/1958
Molina,Manuel Isauro,,2011-2015,
Mongelo,José Ricardo,,2011-2015,1/25/1969
Montoya,Jorge Luciano,Peronista,2007-2011,12/29/1949
Morales,Gerardo Rubén,,2011-2015,7/18/1959
Morán,Juan Carlos,Coalición Cívica - Ari,2007-2011,9/9/1970
Morandini,Norma Elena,Memoria y Democracia,2005-2009,3/31/1948
Morante,Antonio Arnaldo María,Frente para la Victoria - PJ,2007-2011,10/22/1962
Morejón,Manuel Amor,Peronista,2007-2011,9/25/1947
Moreno,Carlos Julio,Frente para la Victoria - PJ,2005-2009,9/3/1947
Moreno,Carlos Julio,Frente para la Victoria - PJ,2009-2013,9/3/1947
Morgado,Claudio Marcelo,Frente para la Victoria - PJ,2005-2009,8/13/1959
Morini,Pedro Juan,Unión Cívica Radical,2005-2009,6/28/1956
Mouillerón,Roberto Mario,Peronismo Federal,2009-2013,3/9/1944
Moyano,Juan Facundo,,2011-2015,12/25/1984
Müller,Mabel Hilda,Frente para la Victoria - PJ,2005-2009,2/25/1945
Müller,Mabel Hilda,,2011-2015,2/25/1945
Müller,Edgar Raúl,,2011-2015,1/26/1947
Naím,Lidia Lucía,Afirmación para una República Igualitaria,2005-2009,2/19/1944
Navarro,Graciela,,2011-2015,
Navarro,Graciela,,2011-2015,
Nebreda,Carmen Rosa,Frente para la Victoria - PJ,2009-2013,
Nieva,Alejandro Mario,Unión Cívica Radical,2005-2009,4/5/1958
Obeid,Jorge Alberto,Peronismo Federal,2007-2011,11/24/1947
Obiglio,Julián Martín,Propuesta Republicana,2005-2009,5/21/1976
Obiglio,Julián Martín,,2009-2013,5/21/1976
Ocaña,María Graciela,,2011-2015,9/16/1960
Oliva,Cristian Rodolfo,Frente Cívico por Santiago,2005-2009,4/25/1968
Oliva,Cristian Rodolfo,Frente Cívico por Santiago,2009-2013,4/25/1968
Olmedo,Alfredo Horacio,Salta Somos Todos,2009-2013,12/5/1965
Oporto,Mario Néstor,,2011-2015,9/28/1952
Orsolini,Pablo Eduardo,Unión Cívica Radical,2009-2013,2/23/1955
Ortiz,Mariela del Valle,,2011-2015,
Ortiz Correa,Marcia Sara María,,2011-2015,
Osorio,Marta Lucía,Frente para la Victoria - PJ,2005-2009,10/1/1940
Pais,Juan Mario,Frente para la Victoria - PJ,2007-2011,11/7/1955
Pais,Juan Mario,,2011-2015,11/7/1955
Pansa,Sergio Horacio,Peronismo Federal,2009-2013,3/10/1966
Parada,Liliana Beatriz,Movimiento Proyecto Sur,2009-2013,1/11/1956
Paredes Urquiza,Alberto Nicolás,Frente para la Victoria - PJ,2007-2011,4/22/1966
Paroli,Raúl Omar,Frente Cívico y Social de Catamarca,2007-2011,1/20/1958
Pasini,Ariel Osvaldo Eloy,Frente para la Victoria - PJ,2007-2011,2/14/1972
Pastoriza,Mirta Ameliana,Frente Cívico por Santiago,2007-2011,5/7/1937
Pastoriza,Eduardo Antonio,Por la Verdad,2005-2009,11/9/1947
Pastoriza,Mirta Ameliana,,2011-2015,5/7/1937
Peralta,Fabián Francisco,Generación para un Encuentro Nacional,2007-2011,5/30/1966
Peralta,Fabián Francisco,,2011-2015,5/30/1966
Pereyra,Guillermo Antonio,Frente para la Victoria - PJ,2007-2011,4/2/1953
Pérez,José Adrián,Coalición Cívica - Ari,2007-2011,9/7/1971
Pérez,Jorge Raúl,Frente Cívico por Santiago,2007-2011,6/4/1944
Pérez,Alberto José,Peronismo Federal,2009-2013,2/15/1947
Perié,Julia Argentina,Frente para la Victoria - PJ,2011-2015,3/3/1956
Perié,Julia Argentina,Frente para la Victoria - PJ,2007-2011,3/3/1956
Perié,Hugo Rubén,Frente para la Victoria - PJ,2007-2011,1/18/1944
Perotti,Omar Ángel,,2011-2015,9/16/1959
Perroni,Ana María,,2011-2015,
Perroni,Ana María,,2007-2011,
Petit,María de los Ángeles,Frente para la Victoria - PJ,2005-2009,9/30/1963
Piemonte,Héctor Horacio,Coalición Cívica - Ari,2009-2013,12/8/1962
Pietragalla Corti,Horacio,,2011-2015,3/11/1976
Pilatti Vergara,María Inés,Frente para la Victoria - PJ,2009-2013,8/2/1958
Pinedo,Federico,Propuesta Republicana,2007-2011,12/29/1955
Pinedo,Federico,,2011-2015,12/29/1955
Pinto,Sergio Damián,Unión Cívica Radical,2007-2011,12/28/1962
Plaini,Omar,Frente para la Victoria - PJ,2009-2013,5/19/1953
Poggi,Claudio Javier,Frente Just. Unión y Libertad,2005-2009,10/7/1963
Portela,Agustín Alberto,Unión Cívica Radical,2007-2011,6/15/1959
Portela,Agustín Alberto,,2011-2015,6/15/1959
Porto,Héctor Norberto,Frente para la Victoria - PJ,2005-2009,1/31/1947
Pradines,Roberto Arturo,,2011-2015,11/25/1954
Prieto,Hugo Nelson,De la Concertación,2007-2011,6/26/1958
Pucheta,Ramona,,2011-2015,11/10/1964
Puerta,Federico Ramón,Peronismo Federal,2009-2013,9/9/1951
Puiggrós,Adriana Victoria,Frente para la Victoria - PJ,2007-2011,9/12/1941
Puiggrós,Adriana Victoria,,2011-2015,9/12/1941
Quintero,Marta Beatriz,Frente para la Victoria - PJ,2007-2011,2/21/1948
Quiroga,Horacio Rodolfo,Unión Cívica Radical,2009-2013,9/17/1954
Quiroz,Elsa Siria,Coalición Cívica - Ari,2007-2011,8/26/1950
Raimundi,Carlos Alberto,Afirmación para una República Igualitaria,2005-2009,6/25/1957
Raimundi,Carlos Alberto,,2011-2015,6/25/1957
Rasino,Élida Elena,,2011-2015,10/7/1956
Ré,Hilma Leonor,Coalición Cívica - Ari,2009-2013,6/24/1956
Recalde,Héctor Pedro,Frente para la Victoria - PJ,2009-2013,5/28/1938
Recalde,Héctor Pedro,Frente para la Victoria - PJ,2005-2009,5/28/1938
Redczuk,Oscar Felipe,,2011-2015,11/12/1952
Regazzoli,María Cristina,Partido Justicialista La Pampa,2009-2013,10/1/1948
Reyes,María Fernanda,Coalición Cívica - Ari,2007-2011,6/22/1978
Rico,María del Carmen Cecilia,Frente para la Victoria - PJ,2005-2009,11/22/1971
Riestra,Antonio Sabino,,2011-2015,11/13/1947
Rioboó,Sandra Adriana,Unión Cívica Radical,2007-2011,8/10/1961
Ríos,Roberto Fabián,,2011-2015,2/8/1964
Ríos,Liliana María,,2011-2015,3/22/1953
Risko,Silvia Lucrecia,Frente para la Victoria - PJ,2009-2013,4/6/1966
Rivara,Raúl Alberto,Peronismo Federal,2009-2013,7/28/1948
Rivarola,Rubén Armando,,2011-2015,
Rivas,Jorge,Nuevo Encuentro,2007-2011,10/18/1961
Rivas,Jorge,,2011-2015,10/18/1961
Roberti,Alberto Oscar,,2011-2015,10/20/1955
Robledo,Roberto Ricardo,Partido Justicialista La Pampa,2009-2013,3/22/1953
Rodríguez,Marcela Virginia,Coalición Cívica - Ari,2005-2009,2/23/1965
Rodríguez,Marcela Virginia,Coalición Cívica - Ari,2009-2013,2/23/1965
Rodríguez,Evaristo Arturo,Frente para la Victoria - PJ,2007-2011,7/4/1953
Rogel,Fabián Duilio,,2011-2015,2/7/1963
Rojkés de Alperovich,Beatriz Liliana,Frente para la Victoria - PJ,2005-2009,2/4/1956
Roldán,José María,Frente de Todos,2005-2009,8/13/1963
Román,Carmen,Frente para la Victoria - PJ,2005-2009,9/9/1951
Rossi,Agustín Oscar,Frente para la Victoria - PJ,2005-2009,10/18/1959
Rossi,Alejandro Luis,Frente para la Victoria - PJ,2007-2011,2/17/1962
Rossi,Agustín Oscar,Frente para la Victoria - PJ,2009-2013,10/18/1959
Rossi,Cipriana Lorena,Peronismo Federal,2007-2011,2/20/1975
Rucci,Claudia Mónica,Peronismo Federal,2009-2013,12/19/1963
Ruiz,Aida Delia,,2011-2015,6/5/1957
Ruíz,Ramón,Frente para la Victoria - PJ,2007-2011,2/26/1940
Sabbatella,Martín,Nuevo Encuentro,2009-2013,4/14/1970
Sacca,Luis Fernando,,2011-2015,10/21/1972
Salim,Juan Arturo,Frente para la Victoria - PJ,2005-2009,11/22/1947
Salim,Juan Arturo,Frente para la Victoria - PJ,2009-2013,11/22/1947
Salum,Osvaldo Rubén,Frente para la Victoria - PJ,2005-2009,11/30/1947
Sánchez,Fernando,Coalición Cívica - Ari,2005-2009,10/7/1973
Santander,Mario Armando,Frente para la Victoria - PJ,2005-2009,5/3/1946
Santillán,Walter Marcelo,,2011-2015,8/10/1972
Santín,Eduardo,,2011-2015,2/4/1954
Sarghini,Jorge Emilio,Justicialista Nacional,2005-2009,6/11/1953
Satragno,Lidia Elsa,Propuesta Republicana,2007-2011,11/11/1935
Scalesi,Juan Carlos,Consenso Federal,2007-2011,12/24/1951
Schmidt Liermann,Cornelia,,2011-2015,11/6/1963
Sciutto,Rubén Darío,Frente para la Victoria - PJ,2007-2011,3/15/1962
Sciutto,Rubén Darío,,2011-2015,3/15/1962
Segarra,Adela Rosa,Frente para la Victoria - PJ,2007-2011,11/26/1958
Segarra,Adela Rosa,,2011-2015,11/26/1958
Serebrinsky,Gustavo Eduardo,Unión Cívica Radical,2007-2011,4/23/1961
Sesma,Laura Judith,Partido Socialista,2005-2009,7/5/1956
Simoncini,Silvia Rosa,,2011-2015,5/27/1962
Sluga,Juan Carlos,Frente para la Victoria - PJ,2007-2011,1/23/1946
Snopek,Carlos Daniel,Frente para la Victoria - PJ,2005-2009,12/21/1942
Solá,Felipe Carlos,Peronismo Federal,2009-2013,7/23/1950
Solanas,Raúl Patricio,Frente para la Victoria - PJ,2005-2009,7/9/1963
Solanas,Fernando Ezequiel,Movimiento Proyecto Sur,2009-2013,2/16/1936
Solanas,Julio Rodolfo,,2011-2015,1/31/1953
Soto,Gladys Beatriz,Frente para la Victoria - PJ,2005-2009,10/20/1963
Soto,Gladys Beatriz,,2011-2015,10/20/1963
Spátola,Paola Rosana,Guardia Peronista,2005-2009,11/16/1967
Stolbizer,Margarita Rosa,Generación para un Encuentro Nacional,2009-2013,3/17/1955
Storani,María Luisa,Unión Cívica Radical,2009-2013,3/9/1949
Storni,Silvia,Unión Cívica Radical,2007-2011,10/10/1951
Sylvestre Begnis,Juan Héctor,Frente para la Victoria - PJ,2005-2009,6/16/1937
Terada,Alicia,Coalición Cívica - Ari,2009-2013,8/19/1952
Thomas,Enrique Luis,Frente para la Victoria - PJ,2005-2009,11/19/1955
Thomas,Enrique Luis,Peronismo Federal,2009-2013,11/19/1955
Tineo,Javier Héctor,,2011-2015,1/27/1966
Tomas,Héctor Daniel,Frente para la Victoria - PJ,2009-2013,10/16/1957
Tomaz,Adriana Elisa,Partido U. Federalista,2005-2009,3/12/1964
Tonelli,Pablo Gabriel,,2005-2009,6/13/1954
Tonelli,Pablo Gabriel,,2011-2015,6/13/1954
Torfe,Mónica Liliana,Renovador de Salta,2007-2011,11/17/1958
Torrontegui,María Angélica,Frente Just. Unión y Libertad,2005-2009,1/5/1954
Triaca,Alberto Jorge,Propuesta Republicana,2009-2013,3/30/1974
Tunessi,Juan Pedro,Unión Cívica Radical,2009-2013,2/12/1957
Uñac,José Rubén,,2011-2015,3/19/1964
Urlich,Carlos,Unión Cívica Radical,2007-2011,8/1/1954
Vaca Narvaja,Patricia,Frente para la Victoria - PJ,2005-2009,4/6/1955
Valinotto,Jorge Anselmo,,2011-2015,8/24/1948
Vaquié,Enrique Andrés,,2011-2015,11/7/1964
Vargas Aignasse,Gerónimo,Frente para la Victoria - PJ,2007-2011,7/18/1970
Varisco,Sergio Fausto,Unión Cívica Radical,2005-2009,7/10/1960
Vázquez de Tabernise,Silvia Beatriz,Partido de la Concertación _x0013_ Forja,2007-2011,12/17/1958
Veaute,Mariana Alejandra,Unión Cívica Radical,2009-2013,8/19/1966
Vega,Juan Carlos,Coalición Cívica - Ari,2007-2011,4/26/1944
Velarde,Marta Sylvia,Frente para la Victoria - PJ,2005-2009,3/19/1961
Viale,Lisandro Alfredo,Partido Socialista,2007-2011,1/16/1966
Videla,Nora Esther,Peronismo Federal,2009-2013,10/17/1966
Vilariño,José Antonio,Frente para la Victoria - PJ,2007-2011,5/19/1961
Vilariño,José Antonio,,2011-2015,5/19/1961
Villa,José Antonio,,2011-2015,11/18/1944
Villata,Graciela Susana,,2011-2015,7/17/1957
Villaverde,Jorge Antonio,Frente para la Victoria - PJ,2005-2009,6/27/1944
Wayar,Walter Raúl,Frente Peronista Federal,2009-2013,5/4/1958
West,Mariano Federico,Frente para la Victoria - PJ,2005-2009,4/8/1949
West,Mariano Federico,Frente para la Victoria - PJ,2009-2013,4/8/1949
Yarade,Fernando Rodolfo,Frente para la Victoria - PJ,2009-2013,2/24/1968
Yazbek,Rubén David,,2009-2013,3/5/1940
Yoma,Jorge Raúl,Frente para la Victoria - PJ,2009-2013,11/10/1953
Zabalza,Juan Carlos,,2011-2015,2/28/1940
Zamarreño,María Eugenia,,2011-2015,
Zancada,Pablo Ventura,Partido Socialista,2005-2009,3/20/1950
Zavallo,Gustavo Marcelo,Peronismo Federal,2007-2011,12/26/1970
Ziebart,Cristina Isabel,,2011-2015,7/27/1952
Ziegler,Alex Roberto,Frente para la Victoria - PJ,2009-2013,12/28/1965